smi,vis,prd
CCCCC,0.23,0.17446133
C(C)CCCC,0.3,0.28423285
CCCCCCC,0.39,0.3600273
CCCCCCCC,0.51,0.5456039
CCCCCCCCC,0.66,0.6811644
CCCCCCCCCC,0.86,0.84647137
CCCCCCCCCCC,1.1,1.0464401
CCCCCCCCCCCCC,1.7,1.5738395
CCCCCCCCCCCCCCC,2.54,2.3059719
CCCCCCCCCCCCCCCC,3.06,2.7550185
CCCCCCCCCCCCCCCCC,3.61,3.2666237
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,29.7,28.026625
CC(C)(C)CC,0.34,0.26621464
CC(C)C(C)C,0.33,0.32560816
CC(C)(C)C(C)C,0.55,0.48943752
CC(C)(C)CCC,0.31,0.28886396
CC(C)CCCC,0.35,0.32119954
CC(C)(C)C(C)CC,0.57,0.53670585
CC(C)(C)CC(C)C,0.47,0.41342244
CCC(CC)CCC,0.42,0.40252918
CC(C)(CC(C)(C)C)C,0.75,0.66911453
CCCCCC(C)C,0.49,0.4023595
CCCCCCC(C)C,0.63,0.63789403
CC(C)(C)CC(C)CCC,0.52,0.6046362
CC(C)CC(C)CC(C)CCC,1.1,0.93109524
CC(C)CC(C)CC(C)CCCC,1.4,1.3845109
CC(C)CC(C)CC(C)CCCCCC,2.3,2.0896251
CC(C)CC(C)CC(C)CCCCCCC,2.8,2.5222867
CC(C)CC(C)CC(C)CCCCCCCCC,4.2,3.738461
CC(C)CC(C)CC(C)CCCCCCCCCCC,5.7,5.355004
C1CCCC1,0.41,0.53264815
C1CCCCC1,0.9,0.78737056
C1CCCCCC1,1.37,1.2050183
C1CCCCCCC1,2.28,1.9045182
C(CCC1)(C1)C,0.48,0.4103545
CCC1CCCC1,0.53,0.43880638
CCCC1CCCC1,0.65,0.5136808
C(CC1)CC1C(C)C,0.65,0.62713826
C(CC1)CC1CC(C)C,0.5,0.5576978
C(CCCC1)(C1)C,0.68,0.7160106
CC1CCCC(C)C1,0.68,0.6367296
CC1CCCCC1C,0.77,0.7429707
CCCC1CCCCC1,0.95,0.89781326
C(CCCC1)(C1)C(C)C,0.98,0.98659885
C(CCCC1)(C1)CCCC,1.22,1.2885683
C(CCC1CC(C)C)CC1,1.12,0.96656144
C12CCCCC1CCCC2,3.01,2.4029088
C1=CCCC1,0.23,0.24232566
CC1C=CCC1,0.29,0.28607634
C1=CCCCC1,0.62,0.40224645
C(=CCCC1)(C1)C,0.42,0.43213567
C1=CC=CC=C1,0.61,0.6429342
C1=CC=CC=C1C,0.55,0.5299601
C1=C(C(=CC=C1)C)C,0.76,0.6326266
C1=C(C=CC=C1C)C,0.58,0.53107846
C1=CC(=CC=C1C)C,0.6,0.57902235
C1=CC=CC=C1CC,0.63,0.56123596
CC1=CC=CC(C)=C1C,0.86,0.81460994
CC1=C(C)C=CC(C)=C1,0.92,0.74978876
CC1=CC(C)=CC(C)=C1,0.69,0.6083011
CCCC1=CC=CC=C1,0.79,0.6792525
CCC1=C(CC)C=CC=C1,0.9,0.80414516
CCC1=CC(CC)=CC=C1,0.8,0.71490455
CCC1=CC=C(CC)C=C1,0.89,0.77148783
CCCCC1=CC=CC=C1,0.97,0.9518678
CC(C)CC1=CC=CC=C1,0.81,0.7385981
CCC(C1=CC=CC=C1)C,0.97,1.1030687
CC1=CC=CC=C1CC,0.71,0.74747413
CC1=CC=CC(CC)=C1,0.66,0.7175216
CC1=CC=C(CC)C=C1,0.66,0.6038719
CCCCCCCCCCC1=CC=CC=C1,3.4,3.1080835
C1=CC=CC=C1C=C,0.7,0.6770604
C2=C1CCCCC1=CC=C2,2.0,1.8486117
CO,0.54,0.50388515
C(C)O,1.07,1.036196
C(CO)C,1.9,1.9478288
CC(O)C,2.0,1.7297211
C(CCO)C,2.6,2.4993503
CC(O)CC,3.2,3.2052312
CC(C)CO,3.3,2.6257327
CC(C)(O)C,4.4,2.912691
C(CCO)CC,3.5,2.9547453
CC(C)CCO,3.6,3.1498585
CCCCCCO,4.5,4.2604513
C(C(C)C)C(C)O,4.1,3.3915288
C(C(CC)CO)C,5.9,4.860103
CCCCCCCO,5.8,5.205119
CCCCCCCCO,7.5,6.525837
C(C(CO)CC)CCC,6.3,6.131075
CCCCCCCCCO,9.4,8.120952
CCCCCCCCCCO,11.4,10.035197
CCCCCCCCCCCO,14.3,12.287897
CCCCCCCCCCCCO,16.3,14.903175
C=CCO,1.2,1.1224601
C(OC)CO,1.5,1.7574099
OCC1=CC=CC=C1,5.3,4.7068405
C1=C(C)C=CC=C1O,12.7,8.782203
C(CO)O,17.3,9.309645
C(O)COCCO,29.2,17.328842
C(C)OCCO,1.8,1.9582589
CC(O)COC,1.68,2.1105802
OCCOCCC,2.4,2.2157462
C(OCCO)CCC,2.9,2.7666585
OCCOCCOCC,3.9,4.0264235
OCCOCCOCCOC,6.7,6.831777
OCCOCCCCCC,4.5,4.283867
C(C)CCOCCOCCO,5.1,5.18905
OCCOCCOCCO,38.0,32.62953
OCCOCCOCCCCCC,6.3,7.3435445
OCCOCCOCCOCCCC,9.0,8.532795
C(OCC)C,0.23,0.22920784
COCCCC,0.32,0.32684603
COC(C)(C)C,0.34,0.3921984
CCCOCC,0.3,0.32915086
CCCOCCC,0.4,0.369303
CC(OC(C)C)C,0.35,0.2869219
O(C)CCCCC,0.42,0.3452606
O(CCCC)CC,0.41,0.37887084
CCCCOCCCC,0.64,0.59695274
O(CCCCC)CCCCC,0.98,0.7981777
C1(COCC2=CC=CC=C2)=CC=CC=C1,4.7,4.645722
CC1CO1,0.3,0.30249128
C1=COC=C1,0.36,0.3232373
C1CCCO1,0.47,0.5351994
COCCOC,0.43,0.46203282
C1COCCO1,1.2,1.0726463
COCCOCCOC,0.98,0.8253268
COCCOCCOCCOCCOC,3.3,2.8212361
C(OC)OC,0.34,0.32905835
O(CC)COCC,0.45,0.40252918
O(C(OCC)C)CC,0.44,0.40275553
CC(OCCCC)OCCCC,1.2,1.05456
O(C(OC(O1)C)C)C1C,1.1,0.929657
CCOC(OCC)OCC,0.68,0.6228343
CCOCCOCCOCC,1.3,1.0507137
COC1=CC=CC=C1,1.0,0.87982637
CCOC1=CC=CC=C1,1.2,1.0902764
CCCOC1=CC=CC=C1,1.4,1.3726925
CCCC=O,0.42,0.33621055
C/C=C/C=O,0.52,0.5799997
O=CCC(C)C,0.53,0.4438925
O=CC(OC=C1)=C1,1.6,1.3191686
C1=CC=CC=C1C=O,1.4,1.388408
OC1=CC=CC=C1C=O,2.5,2.4376025
CC(=O)C,0.31,0.3094572
C(C(C)=O)C,0.4,0.3732686
CC(CCC)=O,0.47,0.4018509
CC(CCCC)=O,0.58,0.58837384
C(C(C)C)C(C)=O,0.54,0.46607628
CC(C)=CC(C)=O,0.61,0.5509978
C(C(C)=O)C(C)(O)C,3.3,3.0479567
CC(CCCCC)=O,0.76,0.68567854
C(CC(C)=O)C(C)C,0.75,0.664616
CC(CCCCCC)=O,0.95,0.9430796
CC(CCCCCCC)=O,1.2,1.1357895
C(C(C)C)C(=O)CC(C)C,0.84,0.8250949
CC(CCCCCCCCC)=O,1.9,1.676352
O=C1CCCC1,1.1,1.0321265
O=C1CCCCC1,2.0,1.4697258
CC1=CC(=O)CC(C1)(C)C,2.3,2.4863875
O=CO,1.6,1.068734
CC(O)=O,1.1,1.2188141
O=C(O)CC,1.0,1.1878678
C=CC(O)=O,1.2,1.1294225
C(C(O)=O)CC,1.5,1.6084994
CC(C)C(O)=O,1.2,1.4968246
OC(=O)CC=C,1.4,1.6055633
CC(C(O)=O)=C,1.4,1.379849
O=C(O)CCCC,2.0,2.1882043
CC(C)CC(O)=O,2.0,1.9238876
O=C(O)CCCCC,2.9,2.6461072
O=C(O)CCCCCC,3.8,3.6328018
O=C(O)CCCCCCC,5.3,4.431445
O=C(O)CCCCCCCC,7.4,5.4867964
CCCCCCCC/C=C\CCCCCCCC(O)=O,28.4,28.894514
O=COC,0.33,0.32693794
O=COCC,0.38,0.34429148
O=COCCC,0.49,0.46529093
O=COC(C)C,0.34,0.35167587
O=COCCCC,0.64,0.53927654
O=COCC(C)C,0.62,0.51037073
O=COCCCCC,0.78,0.7359042
O=COCCC(C)C,0.49,0.6215227
O=COCCCCCC,0.96,0.94799626
O=COCCCCCCC,1.16,1.1950679
O=COCCCCCCCC,1.45,1.4598446
CC(OC)=O,0.37,0.38025782
C(OC(C)=O)C,0.43,0.3708633
CC(OC=C)=O,0.4,0.3625661
O=C(OCC=C)C,0.46,0.4780842
CC(OCCC)=O,0.56,0.49448463
CC(OC(C)C)=O,0.47,0.41739228
CC(OCC(C)C)=O,0.66,0.5691792
CC(OC(C)CC)=O,0.6,0.5779654
CC(OC(C)(C)C)=O,0.48,0.44134215
C(C)CCOC(C)=O,0.68,0.5997277
CC(OCCCCC)=O,0.84,0.79537827
C(C(C)C)COC(=O)C,0.81,0.6750652
CC(OCCCCCC)=O,1.1,1.0823377
CC(OCCCCCCCC)=O,1.6,1.644847
C(OC(C)=O)COCC,1.1,1.223104
C=CC(OC)=O,0.45,0.40702316
O=C(OC)CC,0.44,0.40309525
O=C(OC)CCC,0.55,0.46620733
O=C(OC)C(C)C,0.48,0.47180992
CCC(OCC)=O,0.5,0.45163247
O=C(OCC)C(O)C,2.2,2.1603975
CCC(OCCC)=O,0.64,0.55410403
CCCC(OCC)=O,0.63,0.5261752
CC(C)C(OCC)=O,0.56,0.5200732
O=C(OC)CC(C)C,0.48,0.54644793
O=C(OC)CCCC,0.62,0.6227468
CCC(OCCCC)=O,0.78,0.6890597
CCCC(OCCC)=O,0.81,0.6702439
CCCCCC(OC)=O,0.83,0.75677586
CCCCC(OCC)=O,0.77,0.71621186
O=C(OCC)CC(C)C,0.53,0.5170851
CCCC(OCCCC)=O,0.92,0.779334
O=C(OCC)CCCCC,0.97,0.8312636
O=C(OC)CCCCCC,1.0,0.9949534
O=C(OCC)CCCCCC,1.14,1.080514
O=C(OC)CCCCCCC,1.3,1.2045103
O=C(OCCCC)CCCC,1.2,1.0213046
O=C(OCC)CCCCCCC,1.4,1.301673
O=C(OC)CCCCCCCC,1.5,1.4759356
O=C(OC)CCCCCCCCC,1.9,1.7973748
O=C(OC)CCCCCCCCCCC,2.9,2.6150527
O=C(OC)CCCCCCCCCCCCC,4.2,3.6893983
CCCCCCC(OC(C)CCCCCC)=O,3.1,3.1080835
CCCC(OC(C)CCCCCCCCC)=O,3.6,2.918838
O=C(OCCCCCCCC)CCCCCCC,4.4,4.070232
CCCCC(OC(C)CCCCCCCCC)=O,3.7,3.5455418
CCCCCCCCC(OC(C)CCCCC)=O,3.7,3.3082042
CCCCCCCC(OC(C)CCCCCC)=O,3.6,3.6445634
O=C(OC)CCCCCCCCCCCCCCC,6.0,5.0353117
CCCCCCCCCCC(OC(C)CCCC)=O,4.3,3.8569384
CCCCCCC(OC(C)CCCCCCCCC)=O,4.9,4.9129825
CCCCCCCCCCC(OC(C)CCCCC)=O,5.0,4.5462556
CCCCCCCCCCCC(OC(C)CCCC)=O,5.4,4.51569
O=C(OC)CCCCCCCCCCCCCCCCC,6.0,6.621919
CCCCCCCCCCC(OC(C)CCCCCC)=O,5.8,5.7391834
CCCCCCCCCCCC(OC(C)CCCCC)=O,5.9,5.2684116
CCCCCCCCC(OC(C)CCCCCCCCC)=O,6.6,6.47286
CCCCCCCCCCCCCC(OC(C)CCCCC)=O,7.8,6.898348
CCCCCCCCCCCC(OC(C)CCCCCCCC)=O,9.7,8.274173
O=C(OC)CC(=O)C,1.6,1.2577937
O=C(OCC)CC(=O)C,1.5,1.2294806
O=C(OC)C=CC(=O)OC,3.4,2.3245187
O=C(OCC)C=CC(=O)OCC,2.9,3.3409097
O=C(OCCCC)C=CC(=O)OCCCC,4.6,4.2959247
O=C(OCC)CCCCCCCC(OCC)=O,4.5,4.2580566
O=C(OCC)CCCCCCCCC(OCC)=O,5.1,4.9804163
O=C(OCCCCC)CCCCCC(OCCCCC)=O,7.0,6.476499
O=C(OCCCC)CCCCCCCCC(OCCCC)=O,7.9,6.9949985
O=C(OC(CC)CC)CCCCCCCC(OC(CC)CC)=O,9.8,9.077092
O=C(OCCC(C)C)CCCCCCCCC(OCCC(C)C)=O,11.8,9.823099
O=C(OCCCCCC)CCCCCCCCC(OCCCCCC)=O,12.8,11.883686
O=C(OCC(CC)CCCC)CCCCC(OCC(CC)CCCC)=O,11.4,10.637889
O=C(OCC(CC)CCCC)CCCCCCCCC(OCC(CC)CCCC)=O,19.5,18.61386
O=C(OCC(OC(CC)=O)COC(CC)=O)CC,7.8,7.9392643
O=C(OCC(OC(CCC)=O)COC(CCC)=O)CCC,8.7,8.122093
CCCCCC(OCC(OC(CCCCC)=O)COC(CCCCC)=O)=O,14.0,12.709427
CCCCCCCC(OCC(COC(CCCCCCC)=O)OC(CCCCCCC)=O)=O,19.7,17.867968
O=C(CC(C(OCCC)=O)CC(OCCC)=O)OCCC,16.6,13.886031
O=C(CC(C(OCCCC)=O)CC(OCCCC)=O)OCCCC,13.2,12.840488
O=C(CC(C(OCCCCC)=O)CC(OCCCCC)=O)OCCCCC,17.4,16.114407
O=C(CC(C(OCCCCCC)=O)CC(OCCCCCC)=O)OCCCCCC,19.9,20.700415
O=C(CC(C(OCC(CC)CCCC)=O)CC(OCC(CC)CCCC)=O)OCC(CC)CCCC,42.5,37.13588
O=C(OC)C1=CC=CC=C1,1.9,1.4588193
OC1=CC=CC=C1C(OC)=O,2.5,2.8038442
O=C(OCC)C1=CC=CC=C1,2.0,1.7519846
O=C(OCC)C1=CC=CC=C1C(OCC)=O,10.6,8.740339
C[Si](C)(C)C,0.23,0.23773803
CC[SiH](CC)CC,0.39,0.31760848
CCO[SiH](OCC)OCC,0.51,0.4854642
CC[Si](CC)(CC)CC,0.6,0.47560462
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,0.93,0.9963527
C[Si](C)(C)O[Si](C)(C)C,0.49,0.46738818
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0.85,0.88354367
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,2.1,1.8970387
C[Si](C)(C)O[Si](C)(C)C[Si](C)(C)C,1.1,1.0343045
C[Si](C)(C)O[Si](CC)(CC)O[Si](C)(C)C,1.3,1.0321265
C[Si](O[Si](O[Si](C)(C)C)(C)O[Si](C)(C)C)(C)C,1.4,1.2403275
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,1.3,1.2629303
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,3.8,3.4990113
C[Si](O[Si](O[Si](C)(C)C)(CC)O[Si](C)(C)C)(C)C,1.7,1.6860392
CCCO[Si](OCCC)(OCCC)OCCC,1.3,1.2738038
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,1.8,1.7149557
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,2.4,2.230587
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,10.8,10.261243
C[Si](C)(C)C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C[Si](C)(C)C,3.5,3.2822702
C[Si](C)(C)C[Si](C)(C)O[Si](C)(CC)O[Si](C)(CC)O[Si](C)(C)C[Si](C)(C)C,4.8,4.6788106
C[Si](C)(C)C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C[Si](C)(C)C,4.4,4.031236
C[Si](C)(C)C[Si](C)(C)O[Si](C)(CC)O[Si](C)(CC)O[Si](C)(CC)O[Si](C)(C)C[Si](C)(C)C,6.3,5.9069366
O=C(OC)OC,0.58,0.5470627
CC1COC(O1)=O,2.5,2.5949173
O=C(OCC)OCC,0.76,0.59636575
O=C(OCCC)OCCC,1.2,1.0879805
O=C(OCCCCCC)OCCCCCC,3.6,3.2432942
CC(OC(C)=O)=O,0.84,0.67553973
CCCCCCCCCCCCCC,2.0,1.9133716
O(CCCCCCCC)CCCCCCCC,3.0,3.119461
CCCCCCCC(OCCCCCCCCCCCC)=O,4.2,6.9910674
CCCCCCCC(OCC(CCC)CCCCC)=O,4.3,4.60283
O=C(OC(C)C)CCCCC(OC(C)C)=O,3.5,2.5709593
CCCCCCCCCCCC,1.4,1.2871203
CCCCC(CC)C(OCC(C)(C)COC(C(CC)CCCC)=O)=O,11.0,7.971688
CCCCCCCCCCCC(OCCC(C)C)=O,4.3,4.297736
O=C(OCCC(C)C)CCCCCCCCC(OCCC(C)C)=O,9.8,9.823099
CCC(CCCC(CCCC(C)C)C)C,2.3,2.7592807
CC(C)(C)CC(C)CC(C)(C)C,1.0,1.0945752
CC(C)(C)CC(C)(C)CC(C)CC(C)(C)C,3.2,2.800497
O=C(OCCCCCCCC)OCCCCCCCC,6.1,6.206499
CCCCCCCC(OCCCOC(CCCCCCC)=O)=O,7.9,8.110686
CC(C)(C)C(OCCCCCCCC(C)C)=O,3.4,4.1616225
CCCCCCCCCCCC(OCC(CC)CCCC)=O,6.1,6.648963
CC(C)(COC(CCCCCC)=O)COC(CCCCCC)=O,7.4,8.920278
CC(C)CCCCCC(OCCCCCCC(C)C)=O,5.4,5.7399898
O=C(OC(C)C)CCCCCCCCCCCCC,4.4,4.196863
CCCCC(CC)COC(CCCCC(OCC(CC)CCCC)=O)=O,10.6,10.636394
CC(C)CCCCCCCCCCCCCCC(OC(C)C)=O,8.5,7.7355065
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,6.9,6.1678047
